Configuration Report for MSS, SERDES(s), Fabric DDR and Fabric CCC(s)
Microchip Technology Inc. - Microchip Libero Software Release v2023.1 (Version 2023.1.0.6)
Date: Sun Feb 11 12:15:09 2024

POEM_RS485_Controller_sb_0/CCC_0/CCC_INST/INST_CCC_IP
+-------------------+--------------------+---------------+-------+
| Register          | Field              | INIT          | Value |
| MSSDDR_PLL_STATUS_HIGH  | FACC_PLL_SSE                | INIT[561:561]   | 1'h0         | INIT[63]  | 1             |
| MSSDDR_PLL_STATUS_HIGH  | FACC_PLL_SSMD               | INIT[563:562]   | 2'h0         | INIT[63]  | 1             |
| MSSDDR_PLL_STATUS_HIGH  | FACC_PLL_SSMF               | INIT[568:564]   | 5'h00        | INIT[63]  | 1             |
| MSSDDR_FACC_CONFIG_1    | DIVISOR_A                   | INIT[570:569]   | 2'h0         | INIT[64]  | 1             |
| MSSDDR_FACC_CONFIG_1    | APB0_DIVISOR                | INIT[573:571]   | 3'h0         | INIT[64]  | 1             |
| MSSDDR_FACC_CONFIG_1    | APB1_DIVISOR                | INIT[576:574]   | 3'h0         | INIT[64]  | 1             |
| MSSDDR_FACC_CONFIG_1    | DDR_CLK_EN                  | INIT[577:577]   | 1'h0         | INIT[64]  | 1             |
| MSSDDR_FACC_CONFIG_1    | FCLK_DIVISOR                | INIT[580:578]   | 3'h0         | INIT[64]  | 1             |
| MSSDDR_FACC_CONFIG_1    | FACC_GLMUX_SEL              | INIT[581:581]   | 1'h0         | INIT[64]  | 1             |
| MSSDDR_FACC_CONFIG_1    | FIC32_0_DIVISOR             | INIT[584:582]   | 3'h0         | INIT[64]  | 1             |
| MSSDDR_FACC_CONFIG_1    | FIC32_1_DIVISOR             | INIT[587:585]   | 3'h0         | INIT[64]  | 1             |
| MSSDDR_FACC_CONFIG_1    | FIC64_DIVISOR               | INIT[590:588]   | 3'h0         | INIT[64]  | 1             |
| MSSDDR_FACC_CONFIG_1    | BASE_DIVISOR                | INIT[593:591]   | 3'h0         | INIT[64]  | 1             |
| MSSDDR_FACC_CONFIG_1    | PERSIST_CC                  | INIT[594:594]   | 1'h1         | INIT[64]  | 1             |
| MSSDDR_FACC_CONFIG_1    | CONTROLLER_PLL_INIT         | INIT[595:595]   | 1'h1         | INIT[64]  | 1             |
| MSSDDR_FACC_CONFIG_1    | FACC_FAB_REF_SEL            | INIT[596:596]   | 1'h1         | INIT[64]  | 1             |
| MSSDDR_FACC_CONFIG_2    | RTC_CLK_SEL                 | INIT[598:597]   | 2'h1         | INIT[65]  | 1             |
| MSSDDR_FACC_CONFIG_2    | FACC_SRC_SEL                | INIT[601:599]   | 3'h6         | INIT[65]  | 1             |
| MSSDDR_FACC_CONFIG_2    | FACC_PRE_SRC_SEL            | INIT[602:602]   | 1'h0         | INIT[65]  | 1             |
| MSSDDR_FACC_CONFIG_2    | FACC_STANDBY_SEL            | INIT[605:603]   | 3'h4         | INIT[65]  | 1             |
| MSSDDR_FACC_CONFIG_2    | MSS_25_50MHZ_EN             | INIT[606:606]   | 1'h1         | INIT[65]  | 1             |
| MSSDDR_FACC_CONFIG_2    | MSS_1MHZ_EN                 | INIT[607:607]   | 1'h1         | INIT[65]  | 1             |
| MSSDDR_FACC_CONFIG_2    | MSS_CLK_ENVM_EN             | INIT[608:608]   | 1'h1         | INIT[65]  | 1             |
| MSSDDR_FACC_CONFIG_2    | MSS_XTAL_EN                 | INIT[609:609]   | 1'h1         | INIT[65]  | 1             |
| PLL_LOCK_EN             | MPLL_LOCK_EN                | INIT[610:610]   | 1'h0         | INIT[66]  | 1             |
| PLL_LOCK_EN             | MPLL_LOCK_LOST_EN           | INIT[611:611]   | 1'h0         | INIT[66]  | 1             |
| PLL_LOCK_EN             | FAB_PLL_LOCK_EN             | INIT[612:612]   | 1'h0         | INIT[66]  | 1             |
| PLL_LOCK_EN             | FAB_PLL_LOCK_LOST_EN        | INIT[613:613]   | 1'h0         | INIT[66]  | 1             |
| MSSDDR_CLK_CALIB_CONFIG | FAB_CALIB_START             | INIT[614:614]   | 1'h0         | INIT[67]  | 1             |
| PLL_DELAY_LINE_SEL      | PLL_REF_DEL_SEL             | INIT[616:615]   | 2'h0         | INIT[68]  | 1             |
| PLL_DELAY_LINE_SEL      | PLL_FB_DEL_SEL              | INIT[618:617]   | 2'h0         | INIT[68]  | 1             |
| MAC_STAT_CLRONRD        | MAC_STAT_CLRONRD            | INIT[619:619]   | 1'h1         | INIT[69]  | 1             |
| WDOGLOAD                | G4_TESTWDOGLOAD             | INIT[645:620]   | 26'h1800000  | N/A       | N/A           |
| WDOGMVRP                | G4_TESTWDOGMVRP             | INIT[677:646]   | 32'hFFFFFFFF | N/A       | N/A           |
| USERCONFIG0             | CONFIG_REG0                 | INIT[709:678]   | 32'h00000000 | N/A       | N/A           |
| USERCONFIG1             | CONFIG_REG1                 | INIT[741:710]   | 32'h00000000 | N/A       | N/A           |
| USERCONFIG2             | CONFIG_REG2                 | INIT[773:742]   | 32'h00000000 | N/A       | N/A           |
| USERCONFIG3             | CONFIG_REG3                 | INIT[805:774]   | 32'h00000000 | N/A       | N/A           |
| FAB_PROT_SIZE           | SW_PROTREGIONSIZE           | INIT[810:806]   | 5'b11110     | N/A       | N/A           |
| FAB_PROT_BASE           | SW_PROTREGIONBASE           | INIT[842:811]   | 32'h00000000 | N/A       | N/A           |
| MSS_GPIO_DEF            | MSS_GPIO_7_0_DEF            | INIT[843:843]   | 1'h0         | N/A       | N/A           |
| MSS_GPIO_DEF            | MSS_GPIO_15_8_DEF           | INIT[844:844]   | 1'h0         | N/A       | N/A           |
| MSS_GPIO_DEF            | MSS_GPIO_23_16_DEF          | INIT[845:845]   | 1'h0         | N/A       | N/A           |
| MSS_GPIO_DEF            | MSS_GPIO_31_24_DEF          | INIT[846:846]   | 1'h0         | N/A       | N/A           |
| IOMUXCELL_0_CONFIG      | MSS_IOMUXSEL0               | INIT[847:847]   | 1'h0         | INIT[70]  | 1             |
| IOMUXCELL_0_CONFIG      | MSS_IOMUXSEL1               | INIT[848:848]   | 1'h0         | INIT[70]  | 1             |
| IOMUXCELL_0_CONFIG      | MSS_IOMUXSEL2               | INIT[849:849]   | 1'h0         | INIT[70]  | 1             |
| IOMUXCELL_0_CONFIG      | MSS_IOMUXSEL3               | INIT[850:850]   | 1'h0         | INIT[70]  | 1             |
| IOMUXCELL_0_CONFIG      | MSS_IOMUXSEL4UPPER          | INIT[851:851]   | 1'h0         | INIT[70]  | 1             |
| IOMUXCELL_0_CONFIG      | MSS_IOMUXSEL4MID            | INIT[852:852]   | 1'h0         | INIT[70]  | 1             |
| IOMUXCELL_0_CONFIG      | MSS_IOMUXSEL4LOWER          | INIT[853:853]   | 1'h0         | INIT[70]  | 1             |
| IOMUXCELL_0_CONFIG      | MSS_IOMUXSEL5UPPER          | INIT[854:854]   | 1'h0         | INIT[70]  | 1             |
| IOMUXCELL_0_CONFIG      | MSS_IOMUXSEL5MID            | INIT[855:855]   | 1'h0         | INIT[70]  | 1             |
| IOMUXCELL_0_CONFIG      | MSS_IOMUXSEL5LOWER          | INIT[856:856]   | 1'h0         | INIT[70]  | 1             |
| IOMUXCELL_1_CONFIG      | MSS_IOMUXSEL0               | INIT[857:857]   | 1'h0         | INIT[71]  | 1             |
| IOMUXCELL_1_CONFIG      | MSS_IOMUXSEL1               | INIT[858:858]   | 1'h0         | INIT[71]  | 1             |
| IOMUXCELL_1_CONFIG      | MSS_IOMUXSEL2               | INIT[859:859]   | 1'h0         | INIT[71]  | 1             |
| IOMUXCELL_1_CONFIG      | MSS_IOMUXSEL3               | INIT[860:860]   | 1'h0         | INIT[71]  | 1             |
| IOMUXCELL_1_CONFIG      | MSS_IOMUXSEL4UPPER          | INIT[861:861]   | 1'h0         | INIT[71]  | 1             |
| IOMUXCELL_1_CONFIG      | MSS_IOMUXSEL4MID            | INIT[862:862]   | 1'h0         | INIT[71]  | 1             |
| IOMUXCELL_1_CONFIG      | MSS_IOMUXSEL4LOWER          | INIT[863:863]   | 1'h0         | INIT[71]  | 1             |
| IOMUXCELL_1_CONFIG      | MSS_IOMUXSEL5UPPER          | INIT[864:864]   | 1'h0         | INIT[71]  | 1             |
| IOMUXCELL_1_CONFIG      | MSS_IOMUXSEL5MID            | INIT[865:865]   | 1'h0         | INIT[71]  | 1             |
| IOMUXCELL_1_CONFIG      | MSS_IOMUXSEL5LOWER          | INIT[866:866]   | 1'h0         | INIT[71]  | 1             |
| IOMUXCELL_2_CONFIG      | MSS_IOMUXSEL0               | INIT[867:867]   | 1'h0         | INIT[72]  | 1             |
| IOMUXCELL_2_CONFIG      | MSS_IOMUXSEL1               | INIT[868:868]   | 1'h0         | INIT[72]  | 1             |
| IOMUXCELL_2_CONFIG      | MSS_IOMUXSEL2               | INIT[869:869]   | 1'h0         | INIT[72]  | 1             |
| IOMUXCELL_2_CONFIG      | MSS_IOMUXSEL3               | INIT[870:870]   | 1'h0         | INIT[72]  | 1             |
| IOMUXCELL_2_CONFIG      | MSS_IOMUXSEL4UPPER          | INIT[871:871]   | 1'h0         | INIT[72]  | 1             |
| IOMUXCELL_2_CONFIG      | MSS_IOMUXSEL4MID            | INIT[872:872]   | 1'h0         | INIT[72]  | 1             |
| IOMUXCELL_2_CONFIG      | MSS_IOMUXSEL4LOWER          | INIT[873:873]   | 1'h0         | INIT[72]  | 1             |
| IOMUXCELL_2_CONFIG      | MSS_IOMUXSEL5UPPER          | INIT[874:874]   | 1'h0         | INIT[72]  | 1             |
| IOMUXCELL_2_CONFIG      | MSS_IOMUXSEL5MID            | INIT[875:875]   | 1'h0         | INIT[72]  | 1             |
| IOMUXCELL_2_CONFIG      | MSS_IOMUXSEL5LOWER          | INIT[876:876]   | 1'h0         | INIT[72]  | 1             |
| IOMUXCELL_3_CONFIG      | MSS_IOMUXSEL0               | INIT[877:877]   | 1'h0         | INIT[73]  | 1             |
| IOMUXCELL_3_CONFIG      | MSS_IOMUXSEL1               | INIT[878:878]   | 1'h0         | INIT[73]  | 1             |
| IOMUXCELL_3_CONFIG      | MSS_IOMUXSEL2               | INIT[879:879]   | 1'h0         | INIT[73]  | 1             |
| IOMUXCELL_3_CONFIG      | MSS_IOMUXSEL3               | INIT[880:880]   | 1'h0         | INIT[73]  | 1             |
| IOMUXCELL_3_CONFIG      | MSS_IOMUXSEL4UPPER          | INIT[881:881]   | 1'h0         | INIT[73]  | 1             |
| IOMUXCELL_3_CONFIG      | MSS_IOMUXSEL4MID            | INIT[882:882]   | 1'h0         | INIT[73]  | 1             |
| IOMUXCELL_3_CONFIG      | MSS_IOMUXSEL4LOWER          | INIT[883:883]   | 1'h0         | INIT[73]  | 1             |
| IOMUXCELL_3_CONFIG      | MSS_IOMUXSEL5UPPER          | INIT[884:884]   | 1'h0         | INIT[73]  | 1             |
| IOMUXCELL_3_CONFIG      | MSS_IOMUXSEL5MID            | INIT[885:885]   | 1'h0         | INIT[73]  | 1             |
| IOMUXCELL_3_CONFIG      | MSS_IOMUXSEL5LOWER          | INIT[886:886]   | 1'h0         | INIT[73]  | 1             |
| IOMUXCELL_4_CONFIG      | MSS_IOMUXSEL0               | INIT[887:887]   | 1'h0         | INIT[74]  | 1             |
| IOMUXCELL_4_CONFIG      | MSS_IOMUXSEL1               | INIT[888:888]   | 1'h0         | INIT[74]  | 1             |
| IOMUXCELL_4_CONFIG      | MSS_IOMUXSEL2               | INIT[889:889]   | 1'h0         | INIT[74]  | 1             |
| IOMUXCELL_4_CONFIG      | MSS_IOMUXSEL3               | INIT[890:890]   | 1'h0         | INIT[74]  | 1             |
| IOMUXCELL_4_CONFIG      | MSS_IOMUXSEL4UPPER          | INIT[891:891]   | 1'h0         | INIT[74]  | 1             |
| IOMUXCELL_4_CONFIG      | MSS_IOMUXSEL4MID            | INIT[892:892]   | 1'h0         | INIT[74]  | 1             |
| IOMUXCELL_4_CONFIG      | MSS_IOMUXSEL4LOWER          | INIT[893:893]   | 1'h0         | INIT[74]  | 1             |
| IOMUXCELL_4_CONFIG      | MSS_IOMUXSEL5UPPER          | INIT[894:894]   | 1'h0         | INIT[74]  | 1             |
| IOMUXCELL_4_CONFIG      | MSS_IOMUXSEL5MID            | INIT[895:895]   | 1'h0         | INIT[74]  | 1             |
| IOMUXCELL_4_CONFIG      | MSS_IOMUXSEL5LOWER          | INIT[896:896]   | 1'h0         | INIT[74]  | 1             |
| IOMUXCELL_5_CONFIG      | MSS_IOMUXSEL0               | INIT[897:897]   | 1'h0         | INIT[75]  | 1             |
| IOMUXCELL_5_CONFIG      | MSS_IOMUXSEL1               | INIT[898:898]   | 1'h0         | INIT[75]  | 1             |
| IOMUXCELL_5_CONFIG      | MSS_IOMUXSEL2               | INIT[899:899]   | 1'h0         | INIT[75]  | 1             |
| IOMUXCELL_5_CONFIG      | MSS_IOMUXSEL3               | INIT[900:900]   | 1'h0         | INIT[75]  | 1             |
| IOMUXCELL_5_CONFIG      | MSS_IOMUXSEL4UPPER          | INIT[901:901]   | 1'h0         | INIT[75]  | 1             |
| IOMUXCELL_5_CONFIG      | MSS_IOMUXSEL4MID            | INIT[902:902]   | 1'h0         | INIT[75]  | 1             |
| IOMUXCELL_5_CONFIG      | MSS_IOMUXSEL4LOWER          | INIT[903:903]   | 1'h0         | INIT[75]  | 1             |
| IOMUXCELL_5_CONFIG      | MSS_IOMUXSEL5UPPER          | INIT[904:904]   | 1'h0         | INIT[75]  | 1             |
| IOMUXCELL_5_CONFIG      | MSS_IOMUXSEL5MID            | INIT[905:905]   | 1'h0         | INIT[75]  | 1             |
| IOMUXCELL_5_CONFIG      | MSS_IOMUXSEL5LOWER          | INIT[906:906]   | 1'h0         | INIT[75]  | 1             |
| IOMUXCELL_6_CONFIG      | MSS_IOMUXSEL0               | INIT[907:907]   | 1'h0         | INIT[76]  | 1             |
| IOMUXCELL_6_CONFIG      | MSS_IOMUXSEL1               | INIT[908:908]   | 1'h0         | INIT[76]  | 1             |
| IOMUXCELL_6_CONFIG      | MSS_IOMUXSEL2               | INIT[909:909]   | 1'h0         | INIT[76]  | 1             |
| IOMUXCELL_6_CONFIG      | MSS_IOMUXSEL3               | INIT[910:910]   | 1'h0         | INIT[76]  | 1             |
| IOMUXCELL_6_CONFIG      | MSS_IOMUXSEL4UPPER          | INIT[911:911]   | 1'h0         | INIT[76]  | 1             |
| IOMUXCELL_6_CONFIG      | MSS_IOMUXSEL4MID            | INIT[912:912]   | 1'h0         | INIT[76]  | 1             |
| IOMUXCELL_6_CONFIG      | MSS_IOMUXSEL4LOWER          | INIT[913:913]   | 1'h0         | INIT[76]  | 1             |
| IOMUXCELL_6_CONFIG      | MSS_IOMUXSEL5UPPER          | INIT[914:914]   | 1'h0         | INIT[76]  | 1             |
| IOMUXCELL_6_CONFIG      | MSS_IOMUXSEL5MID            | INIT[915:915]   | 1'h0         | INIT[76]  | 1             |
| IOMUXCELL_6_CONFIG      | MSS_IOMUXSEL5LOWER          | INIT[916:916]   | 1'h0         | INIT[76]  | 1             |
| IOMUXCELL_7_CONFIG      | MSS_IOMUXSEL0               | INIT[917:917]   | 1'h0         | INIT[77]  | 1             |
| IOMUXCELL_7_CONFIG      | MSS_IOMUXSEL1               | INIT[918:918]   | 1'h0         | INIT[77]  | 1             |
| IOMUXCELL_7_CONFIG      | MSS_IOMUXSEL2               | INIT[919:919]   | 1'h0         | INIT[77]  | 1             |
| IOMUXCELL_7_CONFIG      | MSS_IOMUXSEL3               | INIT[920:920]   | 1'h0         | INIT[77]  | 1             |
| IOMUXCELL_7_CONFIG      | MSS_IOMUXSEL4UPPER          | INIT[921:921]   | 1'h0         | INIT[77]  | 1             |
| IOMUXCELL_7_CONFIG      | MSS_IOMUXSEL4MID            | INIT[922:922]   | 1'h0         | INIT[77]  | 1             |
| IOMUXCELL_7_CONFIG      | MSS_IOMUXSEL4LOWER          | INIT[923:923]   | 1'h0         | INIT[77]  | 1             |
| IOMUXCELL_7_CONFIG      | MSS_IOMUXSEL5UPPER          | INIT[924:924]   | 1'h0         | INIT[77]  | 1             |
| IOMUXCELL_7_CONFIG      | MSS_IOMUXSEL5MID            | INIT[925:925]   | 1'h0         | INIT[77]  | 1             |
| IOMUXCELL_7_CONFIG      | MSS_IOMUXSEL5LOWER          | INIT[926:926]   | 1'h0         | INIT[77]  | 1             |
| IOMUXCELL_8_CONFIG      | MSS_IOMUXSEL0               | INIT[927:927]   | 1'h0         | INIT[78]  | 1             |
| IOMUXCELL_8_CONFIG      | MSS_IOMUXSEL1               | INIT[928:928]   | 1'h0         | INIT[78]  | 1             |
| IOMUXCELL_8_CONFIG      | MSS_IOMUXSEL2               | INIT[929:929]   | 1'h0         | INIT[78]  | 1             |
| IOMUXCELL_8_CONFIG      | MSS_IOMUXSEL3               | INIT[930:930]   | 1'h0         | INIT[78]  | 1             |
| IOMUXCELL_8_CONFIG      | MSS_IOMUXSEL4UPPER          | INIT[931:931]   | 1'h0         | INIT[78]  | 1             |
| IOMUXCELL_8_CONFIG      | MSS_IOMUXSEL4MID            | INIT[932:932]   | 1'h0         | INIT[78]  | 1             |
| IOMUXCELL_8_CONFIG      | MSS_IOMUXSEL4LOWER          | INIT[933:933]   | 1'h0         | INIT[78]  | 1             |
| IOMUXCELL_8_CONFIG      | MSS_IOMUXSEL5UPPER          | INIT[934:934]   | 1'h0         | INIT[78]  | 1             |
| IOMUXCELL_8_CONFIG      | MSS_IOMUXSEL5MID            | INIT[935:935]   | 1'h0         | INIT[78]  | 1             |
| IOMUXCELL_8_CONFIG      | MSS_IOMUXSEL5LOWER          | INIT[936:936]   | 1'h0         | INIT[78]  | 1             |
| IOMUXCELL_9_CONFIG      | MSS_IOMUXSEL0               | INIT[937:937]   | 1'h0         | INIT[79]  | 1             |
| IOMUXCELL_9_CONFIG      | MSS_IOMUXSEL1               | INIT[938:938]   | 1'h0         | INIT[79]  | 1             |
| IOMUXCELL_9_CONFIG      | MSS_IOMUXSEL2               | INIT[939:939]   | 1'h0         | INIT[79]  | 1             |
| IOMUXCELL_9_CONFIG      | MSS_IOMUXSEL3               | INIT[940:940]   | 1'h0         | INIT[79]  | 1             |
| IOMUXCELL_9_CONFIG      | MSS_IOMUXSEL4UPPER          | INIT[941:941]   | 1'h0         | INIT[79]  | 1             |
| IOMUXCELL_9_CONFIG      | MSS_IOMUXSEL4MID            | INIT[942:942]   | 1'h0         | INIT[79]  | 1             |
| IOMUXCELL_9_CONFIG      | MSS_IOMUXSEL4LOWER          | INIT[943:943]   | 1'h0         | INIT[79]  | 1             |
| IOMUXCELL_9_CONFIG      | MSS_IOMUXSEL5UPPER          | INIT[944:944]   | 1'h0         | INIT[79]  | 1             |
| IOMUXCELL_9_CONFIG      | MSS_IOMUXSEL5MID            | INIT[945:945]   | 1'h0         | INIT[79]  | 1             |
| IOMUXCELL_9_CONFIG      | MSS_IOMUXSEL5LOWER          | INIT[946:946]   | 1'h0         | INIT[79]  | 1             |
| IOMUXCELL_10_CONFIG     | MSS_IOMUXSEL0               | INIT[947:947]   | 1'h0         | INIT[80]  | 1             |
| IOMUXCELL_10_CONFIG     | MSS_IOMUXSEL1               | INIT[948:948]   | 1'h0         | INIT[80]  | 1             |
| IOMUXCELL_10_CONFIG     | MSS_IOMUXSEL2               | INIT[949:949]   | 1'h0         | INIT[80]  | 1             |
| IOMUXCELL_10_CONFIG     | MSS_IOMUXSEL3               | INIT[950:950]   | 1'h0         | INIT[80]  | 1             |
| IOMUXCELL_10_CONFIG     | MSS_IOMUXSEL4UPPER          | INIT[951:951]   | 1'h0         | INIT[80]  | 1             |
| IOMUXCELL_10_CONFIG     | MSS_IOMUXSEL4MID            | INIT[952:952]   | 1'h0         | INIT[80]  | 1             |
| IOMUXCELL_10_CONFIG     | MSS_IOMUXSEL4LOWER          | INIT[953:953]   | 1'h0         | INIT[80]  | 1             |
| IOMUXCELL_10_CONFIG     | MSS_IOMUXSEL5UPPER          | INIT[954:954]   | 1'h0         | INIT[80]  | 1             |
| IOMUXCELL_10_CONFIG     | MSS_IOMUXSEL5MID            | INIT[955:955]   | 1'h0         | INIT[80]  | 1             |
| IOMUXCELL_10_CONFIG     | MSS_IOMUXSEL5LOWER          | INIT[956:956]   | 1'h0         | INIT[80]  | 1             |
| IOMUXCELL_11_CONFIG     | MSS_IOMUXSEL0               | INIT[957:957]   | 1'h0         | INIT[81]  | 1             |
| IOMUXCELL_11_CONFIG     | MSS_IOMUXSEL1               | INIT[958:958]   | 1'h0         | INIT[81]  | 1             |
| IOMUXCELL_11_CONFIG     | MSS_IOMUXSEL2               | INIT[959:959]   | 1'h0         | INIT[81]  | 1             |
| IOMUXCELL_11_CONFIG     | MSS_IOMUXSEL3               | INIT[960:960]   | 1'h0         | INIT[81]  | 1             |
| IOMUXCELL_11_CONFIG     | MSS_IOMUXSEL4UPPER          | INIT[961:961]   | 1'h0         | INIT[81]  | 1             |
| IOMUXCELL_11_CONFIG     | MSS_IOMUXSEL4MID            | INIT[962:962]   | 1'h0         | INIT[81]  | 1             |
| IOMUXCELL_11_CONFIG     | MSS_IOMUXSEL4LOWER          | INIT[963:963]   | 1'h0         | INIT[81]  | 1             |
| IOMUXCELL_11_CONFIG     | MSS_IOMUXSEL5UPPER          | INIT[964:964]   | 1'h0         | INIT[81]  | 1             |
| IOMUXCELL_11_CONFIG     | MSS_IOMUXSEL5MID            | INIT[965:965]   | 1'h0         | INIT[81]  | 1             |
| IOMUXCELL_11_CONFIG     | MSS_IOMUXSEL5LOWER          | INIT[966:966]   | 1'h0         | INIT[81]  | 1             |
| IOMUXCELL_12_CONFIG     | MSS_IOMUXSEL0               | INIT[967:967]   | 1'h0         | INIT[82]  | 1             |
| IOMUXCELL_12_CONFIG     | MSS_IOMUXSEL1               | INIT[968:968]   | 1'h0         | INIT[82]  | 1             |
| IOMUXCELL_12_CONFIG     | MSS_IOMUXSEL2               | INIT[969:969]   | 1'h0         | INIT[82]  | 1             |
| IOMUXCELL_12_CONFIG     | MSS_IOMUXSEL3               | INIT[970:970]   | 1'h0         | INIT[82]  | 1             |
| IOMUXCELL_12_CONFIG     | MSS_IOMUXSEL4UPPER          | INIT[971:971]   | 1'h0         | INIT[82]  | 1             |
| IOMUXCELL_12_CONFIG     | MSS_IOMUXSEL4MID            | INIT[972:972]   | 1'h0         | INIT[82]  | 1             |
| IOMUXCELL_12_CONFIG     | MSS_IOMUXSEL4LOWER          | INIT[973:973]   | 1'h0         | INIT[82]  | 1             |
| IOMUXCELL_12_CONFIG     | MSS_IOMUXSEL5UPPER          | INIT[974:974]   | 1'h0         | INIT[82]  | 1             |
| IOMUXCELL_12_CONFIG     | MSS_IOMUXSEL5MID            | INIT[975:975]   | 1'h0         | INIT[82]  | 1             |
| IOMUXCELL_12_CONFIG     | MSS_IOMUXSEL5LOWER          | INIT[976:976]   | 1'h0         | INIT[82]  | 1             |
| IOMUXCELL_13_CONFIG     | MSS_IOMUXSEL0               | INIT[977:977]   | 1'h0         | INIT[83]  | 1             |
| IOMUXCELL_13_CONFIG     | MSS_IOMUXSEL1               | INIT[978:978]   | 1'h0         | INIT[83]  | 1             |
| IOMUXCELL_13_CONFIG     | MSS_IOMUXSEL2               | INIT[979:979]   | 1'h0         | INIT[83]  | 1             |
| IOMUXCELL_13_CONFIG     | MSS_IOMUXSEL3               | INIT[980:980]   | 1'h0         | INIT[83]  | 1             |
| IOMUXCELL_13_CONFIG     | MSS_IOMUXSEL4UPPER          | INIT[981:981]   | 1'h0         | INIT[83]  | 1             |
| IOMUXCELL_13_CONFIG     | MSS_IOMUXSEL4MID            | INIT[982:982]   | 1'h0         | INIT[83]  | 1             |
| IOMUXCELL_13_CONFIG     | MSS_IOMUXSEL4LOWER          | INIT[983:983]   | 1'h0         | INIT[83]  | 1             |
| IOMUXCELL_13_CONFIG     | MSS_IOMUXSEL5UPPER          | INIT[984:984]   | 1'h0         | INIT[83]  | 1             |
| IOMUXCELL_13_CONFIG     | MSS_IOMUXSEL5MID            | INIT[985:985]   | 1'h0         | INIT[83]  | 1             |
| IOMUXCELL_13_CONFIG     | MSS_IOMUXSEL5LOWER          | INIT[986:986]   | 1'h0         | INIT[83]  | 1             |
| IOMUXCELL_14_CONFIG     | MSS_IOMUXSEL0               | INIT[987:987]   | 1'h0         | INIT[84]  | 1             |
| IOMUXCELL_14_CONFIG     | MSS_IOMUXSEL1               | INIT[988:988]   | 1'h0         | INIT[84]  | 1             |
| IOMUXCELL_14_CONFIG     | MSS_IOMUXSEL2               | INIT[989:989]   | 1'h0         | INIT[84]  | 1             |
| IOMUXCELL_14_CONFIG     | MSS_IOMUXSEL3               | INIT[990:990]   | 1'h0         | INIT[84]  | 1             |
| IOMUXCELL_14_CONFIG     | MSS_IOMUXSEL4UPPER          | INIT[991:991]   | 1'h0         | INIT[84]  | 1             |
| IOMUXCELL_14_CONFIG     | MSS_IOMUXSEL4MID            | INIT[992:992]   | 1'h0         | INIT[84]  | 1             |
| IOMUXCELL_14_CONFIG     | MSS_IOMUXSEL4LOWER          | INIT[993:993]   | 1'h0         | INIT[84]  | 1             |
| IOMUXCELL_14_CONFIG     | MSS_IOMUXSEL5UPPER          | INIT[994:994]   | 1'h0         | INIT[84]  | 1             |
| IOMUXCELL_14_CONFIG     | MSS_IOMUXSEL5MID            | INIT[995:995]   | 1'h0         | INIT[84]  | 1             |
| IOMUXCELL_14_CONFIG     | MSS_IOMUXSEL5LOWER          | INIT[996:996]   | 1'h0         | INIT[84]  | 1             |
| IOMUXCELL_15_CONFIG     | MSS_IOMUXSEL0               | INIT[997:997]   | 1'h0         | INIT[85]  | 1             |
| IOMUXCELL_15_CONFIG     | MSS_IOMUXSEL1               | INIT[998:998]   | 1'h0         | INIT[85]  | 1             |
| IOMUXCELL_15_CONFIG     | MSS_IOMUXSEL2               | INIT[999:999]   | 1'h0         | INIT[85]  | 1             |
| IOMUXCELL_15_CONFIG     | MSS_IOMUXSEL3               | INIT[1000:1000] | 1'h0         | INIT[85]  | 1             |
| IOMUXCELL_15_CONFIG     | MSS_IOMUXSEL4UPPER          | INIT[1001:1001] | 1'h0         | INIT[85]  | 1             |
| IOMUXCELL_15_CONFIG     | MSS_IOMUXSEL4MID            | INIT[1002:1002] | 1'h0         | INIT[85]  | 1             |
| IOMUXCELL_15_CONFIG     | MSS_IOMUXSEL4LOWER          | INIT[1003:1003] | 1'h0         | INIT[85]  | 1             |
| IOMUXCELL_15_CONFIG     | MSS_IOMUXSEL5UPPER          | INIT[1004:1004] | 1'h0         | INIT[85]  | 1             |
| IOMUXCELL_15_CONFIG     | MSS_IOMUXSEL5MID            | INIT[1005:1005] | 1'h0         | INIT[85]  | 1             |
| IOMUXCELL_15_CONFIG     | MSS_IOMUXSEL5LOWER          | INIT[1006:1006] | 1'h0         | INIT[85]  | 1             |
| IOMUXCELL_16_CONFIG     | MSS_IOMUXSEL0               | INIT[1007:1007] | 1'h0         | INIT[86]  | 1             |
| IOMUXCELL_16_CONFIG     | MSS_IOMUXSEL1               | INIT[1008:1008] | 1'h0         | INIT[86]  | 1             |
| IOMUXCELL_16_CONFIG     | MSS_IOMUXSEL2               | INIT[1009:1009] | 1'h0         | INIT[86]  | 1             |
| IOMUXCELL_16_CONFIG     | MSS_IOMUXSEL3               | INIT[1010:1010] | 1'h0         | INIT[86]  | 1             |
| IOMUXCELL_16_CONFIG     | MSS_IOMUXSEL4UPPER          | INIT[1011:1011] | 1'h0         | INIT[86]  | 1             |
| IOMUXCELL_16_CONFIG     | MSS_IOMUXSEL4MID            | INIT[1012:1012] | 1'h0         | INIT[86]  | 1             |
| IOMUXCELL_16_CONFIG     | MSS_IOMUXSEL4LOWER          | INIT[1013:1013] | 1'h0         | INIT[86]  | 1             |
